,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199
PARP2,0.061829794,-0.0368255,-0.3603285,-0.22850618,0.2603473,0.20856068,0.12908801,-0.030973518,0.32167497,-0.13545331,-0.00923829,0.18244694,-0.34519863,0.2747653,0.1897651,-0.15171692,0.07448273,-0.09439846,-0.05917928,0.07647004,-0.2571344,-0.19621228,-0.21817096,-0.45076805,0.32983923,0.03248505,0.07821394,-0.09177832,-0.07873086,0.3416523,0.056561925,-0.22620083,-0.3207461,-0.08902876,0.21341044,-0.07256417,0.21395952,0.02301058,-0.38280585,0.22618236,-0.119674765,0.23099525,0.06394014,0.06956319,0.16115661,0.072631955,0.15046544,0.13890454,-0.28819722,-0.539547,0.013620016,0.22831337,0.14620978,0.020504355,0.17828181,0.18290778,-0.04290009,0.12772016,-0.02784971,-0.12627724,-0.15850148,-0.17438336,0.0043817237,-0.014529027,-0.004354076,-0.007886057,0.017100882,0.18570533,-0.27644858,-0.080623284,0.12796347,0.038632937,0.27557397,0.018149424,-0.20914845,-0.12074789,0.1517221,-0.28400767,-0.4092204,-0.09097843,-0.37378195,-0.046144497,0.12766722,0.045676313,0.03726547,0.039500345,0.23192963,-0.2593059,0.12110254,-0.13150036,-0.110169485,-0.35860068,0.30277288,-0.050247468,-0.23021655,0.07473115,-0.036453027,-0.04028978,0.16619122,0.029465077,0.06638787,-0.15479788,0.071004264,0.08433899,0.2309911,-0.31417468,0.27588168,-0.16697834,-0.0003671127,0.45579076,0.18407972,0.031265333,-0.34735778,0.13424128,0.15788622,-0.31699187,-0.07378834,0.08161404,-0.0010159061,0.09162622,-0.2483942,0.20017378,0.021611651,0.09813542,-0.07196682,-0.17744775,-0.34145,-0.07923301,-0.17314234,0.064918414,0.21752663,-0.16351755,-0.27510515,-0.2409409,0.36501342,0.053520404,0.15474877,0.3457777,0.1995029,-0.059350856,-0.33048528,0.075052425,-0.3114835,0.029046893,-0.030096412,-0.12978727,-0.44049618,-0.30665833,-0.19661672,-0.1533636,-0.14088036,0.004676829,0.21693608,-0.066840604,-0.18224579,-0.03811931,-0.06974979,0.20779912,0.07229632,-0.60514015,-0.053076252,0.08234793,-0.07253487,-0.07527403,0.10344653,0.10305932,-0.21761604,-0.07365702,0.11253765,0.036066454,-0.09070856,-0.02509203,-0.0391713,0.03553135,-0.07920389,0.23392898,0.04269115,-0.12149759,-0.49126995,-0.071520105,0.16612917,0.14951032,0.04374462,-0.26564255,-0.0060418462,0.041818183,0.1327433,0.28510296,0.17666574,0.1509858,-0.033854857,-0.09925382,0.0030108786,-0.08768983,-0.11947387,-0.076418504,-0.32197025,0.20728949,-0.09729297,-0.28054023
PGK1,0.02061892,0.13520354,0.15397866,0.06099075,-0.25578684,0.09766666,-0.1770241,-0.08630494,0.24280886,-0.09236037,-0.03358071,0.34090716,-0.31288192,-0.23282047,0.17537291,0.10083624,0.26259622,-0.008913664,-0.38004306,-0.10595198,-0.08321823,-0.04991493,-0.3756697,-0.12368016,0.37362173,-0.04739151,0.033698518,0.06728637,-0.47662455,0.21406832,0.05208037,0.04963,0.07145419,0.4299515,0.05941048,0.33162156,0.15323463,0.16430704,-0.06775452,0.0713413,-0.33612537,0.20973566,0.17932504,-0.11051109,-0.18301485,-0.20243867,-0.04124043,0.08982191,-0.0051930184,0.074715964,-0.29838708,0.0736567,0.030916728,-0.083896235,0.048866358,0.2564388,-0.1278654,-0.2313689,-0.011311064,-0.2404597,-0.06877832,-0.3663536,0.35284886,0.12831022,-0.3021635,0.0867335,-0.0059292037,0.11461321,-0.17882526,0.008093616,0.18804356,-0.0032496417,-0.009411554,-0.06105784,0.028528817,0.036056194,0.30677134,-0.29221794,-0.07310426,0.14072268,-0.18500707,0.04197752,-0.081479825,-0.028633913,-0.10210376,0.12078707,0.06485706,-0.27408016,0.29957834,-0.34181526,0.021269526,-0.035838775,0.2116479,0.05127623,-0.041408416,-0.2220274,-0.077931106,-0.27728528,0.18964455,0.15394971,-0.07473117,0.1313851,0.2668357,0.30793837,-0.008344066,-0.05588737,0.19932626,-0.42984107,0.27226198,0.31828374,0.058765315,-0.035495404,-0.010583961,0.20013362,0.11580018,0.111902036,-0.09607219,-0.1558938,-0.017331162,0.15185654,0.022338688,0.22010207,0.011850154,0.16578063,0.0045956178,0.05956342,0.085124865,-0.25230706,0.034907833,0.113036335,-0.030602483,0.18842302,0.05122763,-0.061937712,-0.3036271,-0.31292707,-0.12150549,0.1196127,0.12486152,-0.4291263,-0.25765106,0.042919282,0.054983955,0.37733367,0.14373812,0.13383642,-0.084560476,-0.32668924,-0.20543723,0.11818824,-0.25301358,-0.04139188,0.19942342,-0.11337126,-0.0127843255,-0.033026133,-0.19343339,-0.06473464,-0.059270438,0.04372986,-0.19092537,0.0044480315,0.31867823,-0.064513996,0.23380867,0.08144492,0.08543694,-0.37817654,0.16668028,0.08893235,0.00036646583,0.064402856,0.025452076,-0.08205058,-0.0006970914,0.2329454,0.28273228,0.016828869,-0.2293033,-0.14954196,0.33029494,0.54158336,-0.26036114,-0.18248744,0.30230382,0.3790502,0.32399604,0.13009594,0.02789198,0.25868455,-0.018312784,-0.2811027,0.26172477,-0.02909293,0.080577865,0.27870175,-0.20288014,0.25781876,0.051398635,-0.35811272
PTK2,-0.06672993,0.37829274,0.08236284,-0.24341775,0.115789376,0.14237577,0.08254572,-0.14423935,-0.087558694,-0.22122356,-0.25265136,-0.09354155,0.019655077,0.21186481,0.25511187,-0.11353135,-0.014118878,-0.044133242,-0.07634274,-0.27448773,0.11985337,-0.066080146,-0.28500515,-0.19737183,0.016832903,-0.06643201,0.118442826,0.028109292,-0.6167087,0.27276546,0.013170517,-0.18011567,-0.31551108,0.13862386,0.22802253,-0.117532544,0.35128573,0.2814288,-0.19120504,-0.3707786,-0.47824794,0.276959,-0.041766025,-0.12344338,-0.051090512,-0.06997029,0.02514897,-0.08857425,-0.10997962,0.043149464,-0.18171532,0.051115103,-0.36455065,-0.12542506,-0.10474175,0.3579245,0.292262,0.16027153,-0.16744927,-0.20682777,-0.18589053,-0.123633936,-0.038195647,-0.19394724,-0.11554276,-0.044960186,-0.19880252,0.38044137,-0.2680106,0.04970481,0.29809394,-0.21610051,-0.072804905,0.28745404,-0.010327108,-0.081829846,0.23938075,-0.07281598,0.059125155,-0.009853919,-0.48322392,0.09961254,-0.026773257,0.06673803,-0.053887166,0.05908676,0.21561553,0.19106638,-0.1340941,-0.19029608,-0.17823713,-0.41118598,0.043569192,0.08028419,0.11737092,-0.40286478,0.1340614,-0.0076390393,-0.1598754,0.10331714,0.24264005,0.00041529298,0.1098999,-0.06507658,-0.09387755,-0.14288265,0.42069826,-0.41106296,0.061973233,0.60808545,0.15238081,0.1924607,0.024890028,0.40912455,-0.07173278,-0.1788459,-0.10836066,-0.21461543,0.024415456,-0.11027092,-0.30998665,0.14346139,0.2382911,-0.20423874,0.029807411,0.027409615,-0.30659753,-0.035335384,-0.10416354,-0.09718858,-0.06563254,-0.020588936,0.16645305,0.11766335,0.3405847,0.30266112,0.16951732,0.1388892,0.112048425,-0.059105933,0.011265799,-0.03319116,-0.054921538,-0.21428819,-0.16635461,0.033749763,-0.07477794,-0.10714158,-0.004363465,-0.08598167,-0.12874378,-0.15867731,0.17475729,-0.11206622,-0.07133471,0.058326486,-0.091754146,0.15286806,0.1934736,-0.094213925,0.11384848,-0.041108027,0.012016135,0.038235784,-0.06503015,0.16323546,0.0065786075,0.09357012,0.0019944855,0.06392002,-0.025746612,0.16775641,-0.015917186,-0.13875362,-0.13484815,0.13533239,0.01545088,0.07657979,-0.12153673,0.04659296,0.008401098,0.029230706,0.16758293,-0.038849816,0.124069706,-0.14123988,0.33017525,0.02947807,0.10661321,0.0861334,-0.022150932,-0.116919085,0.059933893,0.07062142,-0.15038037,0.11465355,-0.2974305,-0.029840851,-0.18877016,-0.15787
PTPN12,0.115611166,0.15260659,0.40150684,0.0017284021,0.029465474,-0.07936551,-0.04872718,-0.15895668,0.15353632,-0.1621121,0.04631419,0.030432438,-0.012323872,0.106855854,-0.19365393,0.027248777,0.1364571,0.11256176,-0.07598374,-0.48205063,-0.2432362,0.21393183,-0.024242623,-0.1386329,0.060738534,-0.076578684,-0.06254707,0.037787754,-0.2948782,0.30130398,-0.011847528,0.08497162,0.2797733,0.12888156,-0.11414771,-0.004956169,0.19639817,-0.27623138,-0.28240603,-0.104810126,-0.33303124,0.086962685,-0.11685387,-0.33114702,0.32973355,-0.6248461,-0.17214946,0.5174035,-0.0006778892,-0.083791666,-0.245762,-0.06703837,-0.06124524,0.23610002,0.09953039,0.054758027,-0.07612051,0.2981137,-0.012634179,-0.111858845,-0.14840616,-0.043024067,0.22917506,0.10681877,-0.0675253,0.22284615,0.059200495,0.22168678,-0.062720664,0.11881327,0.21833418,-0.30026567,0.061493047,0.033405744,-0.1623038,-0.09237666,0.07371027,-0.022980498,-0.23316883,-0.145143,-0.007837112,-0.31941944,-0.18535483,-0.121001385,-0.13577017,-0.1968879,-0.19862834,-0.26898634,-0.28570768,-0.054038536,-0.029247167,-0.23397145,-0.12927034,0.10436848,0.09014136,-0.29726216,0.12068063,-0.1178856,-0.047067948,0.108693644,-0.040511016,0.31366992,-0.15183076,-0.026018126,-0.06125522,-0.06859288,0.129042,-0.28343326,-0.10830411,0.08548698,0.035686832,0.25334835,0.18196647,0.22070079,0.1681301,-0.34736294,-0.13873906,-0.5307638,0.20306571,-0.13171852,0.083769925,0.3440531,0.2515766,0.40295386,-0.031429622,0.09209607,0.024023492,0.13230433,-0.09857385,-0.20433454,0.024647798,-0.22952823,-0.106539026,-0.16288735,-0.08098253,0.30292583,-0.22984898,0.3306313,0.021121224,-0.6396619,-0.014942294,0.12068182,0.0426694,0.2198951,0.3237788,-0.020123448,-0.0340048,-0.24843559,-0.13439582,0.20211719,-0.33203542,-0.01937174,0.03823782,-0.18626145,-0.13330923,0.21491969,0.0040676626,0.4593127,-0.1087577,-0.06443063,-0.10141636,-0.029427497,0.031967185,-0.36913747,-0.01046434,0.014776866,-0.15500739,0.0975698,0.068115026,-0.09039342,-0.095648386,0.008670781,-0.011171345,0.18227981,0.09353421,0.1290016,0.07446164,0.30616188,-0.119752996,-0.35364443,-0.05206678,-0.012038187,-0.3452754,0.22775623,0.29430348,-0.04932884,0.23520444,0.07466841,-0.12623416,-0.13874948,0.18372537,-0.11475615,0.1377904,0.27605525,-0.010859357,0.17077674,-0.28279918,0.017073909,-0.09860812,0.14607564
RAC1,0.14874297,0.18505278,0.022081373,-0.021132968,-0.3322734,0.05737472,0.21859974,-0.015293869,0.08213732,-0.16710697,0.13741688,0.13344526,-0.18390298,0.10256444,0.13120058,0.022101192,0.2025567,0.13990915,-0.24007002,-0.37070575,-0.0013956648,0.21951135,-0.23182914,-0.23507155,0.34276685,0.08662918,-0.0286431,-0.11576174,-0.5005818,0.2634125,-0.06128864,-0.12188922,0.13782522,0.104742676,0.14809012,0.191698,0.26111305,0.3180725,-0.13766357,-0.14830296,-0.39268258,0.39391938,0.06087556,-0.024781676,-0.1162334,-0.3872903,-0.12592177,0.27056304,0.11466242,-0.029491212,-0.26875296,-0.013742042,-0.06811894,0.07918085,-0.21322578,0.33610776,0.35658854,-0.1764073,-0.13047123,0.061957017,-0.32910344,-0.03426828,0.29501763,-0.22775345,-0.18728805,0.056262676,-0.12025648,-0.019577073,-0.24210553,-0.0069972742,0.28888935,-0.14776614,-0.07947746,-0.06288172,-0.22102575,-0.14341666,0.4480168,-0.065854564,-0.29547587,0.2311289,-0.3368492,-0.17027017,-0.095654614,-0.021265488,0.14059661,0.06470543,-0.022643937,0.05978649,-0.1590451,-0.2843213,-0.30420867,-0.25802454,0.0029444634,0.2751937,-0.11278501,-0.34472004,0.03879829,-0.028184537,0.24893638,0.06033419,0.16474618,0.07500689,0.2277405,0.20239323,0.019590361,0.021860544,0.22667786,-0.4423197,0.0029731018,0.32593536,0.16960122,-0.16186602,-0.15528631,0.2371715,0.08008659,0.21668844,-0.060441654,-0.20744261,0.19807138,0.10154766,-0.021213135,0.20226425,0.27648893,-0.019438373,0.06300768,0.1719682,0.05679277,-0.08891895,-0.062019177,-0.07097641,-0.23024017,-0.20877935,0.13437316,-0.015133892,-0.043655246,0.09563777,0.011396334,-0.09397766,0.005521468,-0.23716629,-0.14378265,-0.19405127,0.123826355,0.17207436,-0.08579423,0.02987483,0.12416561,-0.12934847,-0.08663513,-0.1382959,-0.21948263,-0.013000708,0.03970998,-0.18843547,-0.1716989,0.44204047,-0.23761012,0.1240031,-0.10252756,0.042942513,-0.025810517,-0.25852296,0.15673456,0.10326807,0.10070588,-0.18652712,0.06392586,-0.19173971,0.2017334,0.09859654,-0.08501873,0.15536503,-0.03219505,0.0036412622,0.053917516,-0.02861403,0.17052242,0.08326841,-0.1726471,-0.377392,0.045563567,0.4241362,-0.2621235,-0.039451,0.25450522,-0.013087403,0.25135964,0.07512861,0.066533096,0.1517779,0.015125585,-0.13496509,0.003957071,0.15069242,-0.07292554,0.20044532,-0.15971343,0.15309618,0.2040077,-0.42320588
RB1,-0.020167554,0.030205948,0.28387216,0.016790166,0.24421357,-0.014303466,0.02874964,0.12291402,0.11182564,-0.3152358,-0.08111628,0.06588707,0.091136396,0.5853527,0.05779663,0.15685554,-0.21546368,-0.067919046,0.0481991,0.03826392,-0.24362965,-0.08355177,-0.07523398,-0.058432408,-0.088062845,-0.17346339,0.025917,0.016872363,0.12422952,0.087105066,0.1046376,0.20859303,0.22000359,0.10866401,0.09532419,0.16540433,0.23316734,-0.4202478,-0.19330184,0.08651649,-0.40029466,-0.29305503,0.0021656055,0.087548174,0.335048,-0.41802925,-0.20671764,0.6645421,0.31775296,-0.12299436,-0.5904572,-0.29409307,0.05175068,0.16436431,0.4044595,0.37254336,-0.24479583,-0.02663645,0.18774854,-0.15626796,-0.18279853,0.062525176,0.15559418,0.034638286,-0.21511117,0.09580996,-0.013327743,-0.07220401,0.24587508,0.13667855,0.4006289,-0.23635028,0.044362716,-0.02050139,-0.07756838,-0.40278292,0.05618177,-0.16250242,-0.4372414,-0.077610485,-0.32218754,-0.32559082,-0.08477989,-0.2978595,0.05236226,-0.15350066,-0.16834122,-0.025828779,-0.11502566,0.053751126,-0.20729949,-0.33946714,-0.23519734,-0.027730161,0.23422243,0.06440554,-0.1046237,0.13572325,-0.054753955,-0.107786894,-0.27499467,-0.11815095,-0.4827916,0.14731249,-0.28489402,0.034441967,0.27977324,-0.086202964,0.0444589,-0.017678607,0.3887454,0.047115736,-0.16004373,0.40024105,0.28498498,-0.024132881,-0.25411552,-0.58350813,0.21848086,0.0222765,0.0501865,-0.028709967,0.041858796,0.25817138,0.3352877,0.0057012606,0.25171232,0.19026484,-0.38718486,-0.12826942,0.1475444,-0.1673781,0.08058099,0.039404277,-0.16861698,0.028648116,0.18734886,0.09894502,0.43642098,-0.5445959,-0.01239471,0.11386189,-0.008139262,0.077180184,0.46393314,-0.06376363,0.012704783,-0.6061277,-0.039663013,-0.098917946,-0.12679987,0.04183665,0.10780684,-0.15533198,-0.1412338,0.12165238,-0.15045466,0.103270225,-0.20116577,0.05032593,-0.043575544,-0.08190303,0.26897475,-0.37900037,0.16523606,0.4006375,-0.34184876,-0.05976338,-0.29638237,0.26733258,-0.33498552,0.15690455,0.16737787,0.20208435,0.1385438,0.35905,0.12646759,0.09814353,-0.2037144,-0.2026491,0.51607406,0.14691938,0.01623306,0.086967915,0.30494905,-0.012612328,0.31598797,0.04348511,0.10510524,-0.07138977,0.1487595,-0.023462033,-0.0050749877,0.15668,0.17156278,0.33653003,-0.5915209,-0.0425461,0.23543164,-0.26566938
RPS6KB1,-0.04532316,0.23778968,0.18267329,0.059975065,0.034604277,0.1236872,0.32021987,-0.024208479,-0.18391243,-0.11434616,0.057217576,0.14739193,-0.06740897,-0.121291846,0.20409496,0.008011925,0.0035844394,-0.19068456,0.15117487,0.002336635,-0.4013186,-0.043044746,0.24936886,0.08883354,0.24207015,-0.045880932,0.11634512,0.07922772,-0.5826632,0.09106904,0.18547481,-0.22045535,-0.2001506,0.017652083,0.15260878,0.04595845,-0.14378387,0.032256782,-0.3470093,-0.030174,-0.3492667,0.076788925,0.08317261,-0.12369567,0.29754335,-0.46795425,-0.23381871,0.48175234,0.17272301,0.14142425,-0.37422568,-0.022207279,-0.08586548,0.1968622,0.2272014,0.43933654,-0.048958786,-0.0018365752,-0.3330689,-0.19868822,-0.10361848,-0.07903972,0.34264982,0.04630972,-0.2865972,0.021244355,-0.110219814,-0.22109249,-0.11987654,0.15210485,0.32936102,-0.29318288,-0.029266633,-0.10922154,-0.17322229,-0.379716,0.31919697,-0.08542912,-0.100282915,0.15920034,-0.29148987,-0.10890378,-0.14981084,-0.12385497,-0.084200166,-0.11466771,0.15300967,-0.048747458,0.058147695,-0.08040096,-0.10917536,-0.29532784,-0.1749758,0.11321197,-0.07398308,-0.49049792,-0.009179117,-0.06401801,0.0447239,-0.21767497,0.03976108,0.15893677,-0.13905478,-0.06584946,-0.007175569,-0.11262523,0.29310057,-0.13350256,-0.25991824,0.022566443,0.017914584,0.22086063,0.01618483,0.17866465,-0.119437896,0.45746624,-0.05043146,-0.38971278,0.27100545,0.30046868,0.06643587,0.118791625,0.08245474,0.10883281,0.012498242,0.08821865,0.19057222,0.30945197,-0.033244014,-0.18283403,-0.1435878,-0.17576218,0.010996608,0.01604517,0.11946769,-0.03131595,0.11084821,0.22156538,0.18403403,-0.05340809,-0.14681984,0.059524268,0.3054056,0.057534557,0.07452038,-0.23000984,-0.20533809,-0.17724617,0.32442036,0.08905794,-0.39182353,-0.13139535,0.23289435,-0.011916321,-0.1703033,0.043030914,0.0682926,0.26126134,-0.079773195,-0.3022321,-0.18948302,-0.25446475,-0.031662412,-0.19329953,0.15638338,0.10631025,-0.09761012,0.27918556,0.011388759,0.2183839,-0.25239772,0.245244,-0.13202314,0.13763416,-0.05843895,0.10458569,-0.024941564,-0.037473813,-0.2578075,-0.020642968,-0.056428477,-0.05071497,0.07322343,0.037278287,0.14001472,-0.042173725,0.3450947,-0.0070994818,-0.114115566,0.043721035,-0.06515248,-0.19009943,0.0054071136,-0.09601277,-0.123322085,0.0864335,-0.21309498,0.21171974,-0.04168971,-0.37910882
SLIRP,0.06788629,0.07979025,-0.048778955,-0.1839576,0.29095262,0.15017599,0.024603963,0.12805778,0.47736925,-0.36470574,0.11631179,0.26540318,-0.5487763,0.022812588,0.20103975,-0.22796325,0.24173178,-0.04410083,0.018431226,-0.34034866,-0.12059805,-0.018510407,-0.23105855,-0.13557565,0.076705925,-0.13527103,0.04653242,-0.08953679,0.1393672,0.39280355,0.09992641,-0.07435508,-0.29790613,0.19760667,0.54700387,-0.07158004,-0.10507361,-0.090191126,-0.20770183,0.12880719,-0.18609554,0.08191272,0.06965038,-0.48498985,-0.15498084,0.10830118,0.23435858,0.5126621,-0.2999602,0.15671374,-0.41081646,0.033211887,0.1762588,-0.07658101,0.25718084,0.29815075,-0.059494566,0.24170525,-0.35704702,-0.14844947,-0.3998276,-0.2748215,0.1737144,-0.114604056,-0.04241279,0.27867734,-0.18589182,0.24431011,-0.3845164,0.048969295,-0.07784815,-0.010545352,-0.00072963996,-0.21822341,-0.32992765,0.051712774,0.030448398,-0.20508088,-0.31670263,-0.17199166,-0.34108293,0.27706742,-0.27417225,-0.49052715,-0.0057252813,0.18914165,0.2392845,-0.040055458,0.1738017,-0.25875694,-0.12057919,-0.35932714,0.17856456,0.06103199,-0.082978554,0.13048303,0.026133347,-0.089370914,0.008707684,0.19643834,-0.06985145,-0.18437758,-0.0110483905,0.040103234,0.19367002,-0.42161855,0.30132866,-0.051863316,-0.28074658,0.3847706,0.024000237,-0.33593705,0.17717531,-0.0127756735,0.09690537,-0.28409022,-0.1165539,-0.026814986,0.26244596,-0.01602388,0.027042586,-0.14663279,0.22389165,-0.26456428,-0.13093524,0.019981721,0.032895334,0.16768357,-0.045823757,0.21968456,0.26825967,-0.21863787,-0.16717066,-0.03624359,0.44429886,0.2863102,0.35409528,0.13659747,0.25500965,-0.11327337,0.21465042,0.12999512,-0.05225777,0.09314594,0.32495952,-0.20724787,-0.37270325,0.16421922,-0.032640263,0.15071966,-0.21453393,-0.26464707,0.5133362,0.045670353,-0.2512219,-0.042417075,-0.30223823,0.08881064,0.099531025,-0.47709322,0.094456226,0.2300818,0.14997122,-0.046335287,0.008635278,-0.13273013,0.14319955,0.01763989,0.15077654,-0.026768263,-0.3243728,0.19287018,-0.030503836,-0.048710957,-0.05320228,0.13924089,-0.12663975,-0.05450523,-0.20505865,-0.17116028,0.35603505,-0.34961385,0.116838336,0.07345708,0.2653518,-0.11730197,0.14529318,0.02717543,-0.0037555397,-0.16339526,-0.2271517,-0.29814273,0.13810822,0.041464258,-0.1572598,-0.015423712,-0.06879958,0.20586273,-0.13578863,-0.16591248
TSC2,-0.19619015,0.38360143,-0.16456805,-0.26346123,-0.2506851,-0.1691815,-0.10533775,-0.54686296,0.42266676,0.0039147385,-0.17005806,0.12386994,-0.14787474,0.15082398,0.14566363,0.27590913,0.28739116,-0.21995106,-0.39804608,-0.2621699,0.37262487,-0.4058934,-0.19850457,0.53737813,0.07396763,0.04448402,-0.060010172,-0.105998464,-0.2173653,0.45324978,-0.4160066,-0.005441755,-0.02228767,0.18620084,0.29097298,0.3166468,0.26615158,0.0039955387,0.089294605,-0.25799796,-0.061422445,-0.030676646,0.38752457,-0.25241566,-0.007416154,0.031008288,-0.20157324,0.3255832,0.57210034,0.0760911,-0.06473401,0.4474927,-0.113996536,0.044863172,-0.04837734,0.21721478,-0.27621254,-0.32212964,-0.1813766,-0.5388138,0.23643816,-0.18140389,-0.12933779,-0.39001414,0.0952538,-0.07017086,-0.06636905,0.04928639,0.08658032,-0.052972298,0.31001157,0.3792634,-0.22999619,0.2500155,0.17655711,0.0009477954,0.04514904,-0.21483581,-0.3612042,-0.14245218,-0.09713956,-0.15106612,0.08846806,-0.023697933,-0.30229107,0.3989004,0.19666597,-0.07748239,-0.24055204,-0.16304734,-0.4919985,0.16677079,0.31025538,0.12815225,-0.16057813,-0.14799556,-0.16342808,0.15320088,0.31299683,-0.06882968,0.32381886,0.20686194,0.084137306,0.20038359,0.047862336,0.22011052,0.064191535,-0.292686,0.26996103,-0.11527898,0.26834023,0.26799437,-0.19065997,0.06625124,-0.2572573,0.19253781,0.14892301,-0.42211893,-0.19301894,0.28903085,-0.28152996,0.3444332,-0.34204552,-0.11715964,-0.21426423,0.15169707,0.16367465,-0.073957376,-0.28296718,0.1682278,0.030542934,0.12908445,-0.07520671,0.21746255,-0.20955928,-0.24933478,0.014423956,0.06678897,0.12290082,-0.14258908,-0.11671162,0.06971247,0.22129184,0.43188015,-0.073681735,-0.19185704,-0.32472658,-0.17426163,0.12203734,-0.30425462,-0.1984478,-0.13741483,0.48810288,-0.16899216,0.051216472,0.53432846,-0.31673053,0.079703175,0.7094972,-0.69484866,-0.06727766,-0.4057021,0.35129833,-0.33342117,-0.06016873,0.27137318,0.56458247,-0.0434744,-0.15246476,-0.33940944,0.29618543,0.038078878,-0.28786495,0.18214567,0.31092596,0.37087208,0.0130783655,-0.10092884,-0.16203138,-0.50719994,0.11787918,0.19535913,0.0042997417,-0.0920765,-0.089215696,0.25340325,0.40868738,-0.41748023,0.13003255,-0.025597531,-0.069186546,0.10622259,0.24526715,0.12051264,0.22408392,0.1842296,0.2317438,-0.46666083,-0.34050894,-0.22936511
WWTR1,-0.006655855,0.0678221,-0.012296163,0.064872414,0.16483226,0.18674453,-0.038094126,0.20906326,0.11629726,-0.23812452,-0.05890457,0.06076169,0.11365945,-0.06298421,-0.3756179,0.18070613,0.08546979,-0.00402353,0.080930196,-0.077097,-0.10897912,0.11251424,-0.09624703,0.09769872,0.03127825,-0.026292859,-0.08098288,0.018289845,-0.3259716,-0.021030728,-0.18848264,-0.12174593,-0.1332076,-0.12814975,-0.177525,-0.023312904,-0.07080847,0.09749324,-0.2678476,-0.09653148,-0.08980309,-0.06355367,-0.12270393,-0.15164456,0.04346791,0.2931251,0.03843799,0.18928066,-0.11342344,0.031426985,-0.17776866,0.19923374,-0.14192782,0.15493941,0.17362827,0.25827047,0.0065739197,0.23546441,0.026163608,-0.457586,0.035625346,0.19081318,-0.16526715,0.050416663,0.16898032,-0.22607915,0.06736299,-0.07867299,-0.03144959,0.3137399,-0.07332127,-0.14220086,0.022666454,-0.13218056,-0.052740134,-0.09874887,0.4039579,0.061970904,0.4220898,0.14744234,-0.35824022,0.15660176,-0.18262,-0.15636896,-0.12338014,-0.15439707,-0.0053851735,0.35533202,-0.21845715,-0.16103639,-0.11780488,-0.3210463,0.04920931,-0.0036038053,-0.064302586,0.09532557,-0.070396654,0.12893276,-0.0954545,-0.02038809,0.3406306,-0.24589685,0.081567064,-0.2917976,0.13808036,-0.056544293,0.041972835,0.009356622,-0.07712979,-0.11736506,0.11750227,0.0007467884,-0.026005073,0.46491775,0.113392666,-0.09406636,-0.068753995,-0.23648894,0.03043732,-0.13181302,-0.15414165,-0.28962773,-0.11810953,-0.05540119,0.18198304,0.15630357,-0.15360892,-0.14098807,0.07141447,-0.07630686,-0.07439806,-0.32167175,0.11740478,0.16223612,0.32274717,-0.11151103,0.23333612,0.12888794,0.3033804,-0.07699611,0.021819126,0.12360629,0.24491031,-0.058140643,0.02012457,-0.096367225,-0.29727876,-0.19462918,0.19193165,-0.22558221,0.15402569,-0.2966162,0.14081502,-0.33781365,-0.47823188,-0.13063514,0.07381614,0.2105973,0.1805143,-0.1388947,-0.047072895,0.16297726,0.1698376,-0.032754395,-0.021250421,0.39221177,0.08042225,0.10857016,0.08010878,0.2687611,-0.12607251,0.18332231,-0.26998344,-0.2859108,-0.2603187,0.1749809,0.16202304,-0.043742895,0.136015,0.0698115,0.3457755,-0.022081526,-0.03589017,0.12647113,0.3394423,0.17695786,-0.075573,-0.016864195,-0.06982902,-0.3261913,-0.085736014,-0.17576538,0.0487546,-0.0070996922,-0.037163056,-0.22332978,-0.1460813,-0.14773265,-0.104231626,-0.1594524
