Number of parameters in generator: 24320518
Number of parameters in style_encoder: 14331200
Number of parameters in discriminator: 14299907
Number of parameters in mapping_network: 7104
Initializing embedding_matrix...
Initializing generator...
Initializing style_encoder...
Initializing discriminator...
Initializing mapping_network...
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 2:  82%|████████▏ | 3519/4271 [29:15<06:15,  2.00it/s, v_num=jese]
Epoch 2:  82%|████████▏ | 3519/4271 [29:15<06:15,  2.00it/s, v_num=jese]
Epoch 2:  82%|████████▏ | 3520/4271 [29:16<06:14,  2.00it/s, v_num=jese]
Epoch 2:  82%|████████▏ | 3520/4271 [29:16<06:14,  2.00it/s, v_num=jese]
Epoch 2:  82%|████████▏ | 3521/4271 [29:16<06:14,  2.00it/s, v_num=jese]
Epoch 2:  82%|████████▏ | 3521/4271 [29:16<06:14,  2.00it/s, v_num=jese]
Epoch 2:  82%|████████▏ | 3522/4271 [29:17<06:13,  2.00it/s, v_num=jese]
Epoch 2:  82%|████████▏ | 3522/4271 [29:17<06:13,  2.00it/s, v_num=jese]
Epoch 2:  82%|████████▏ | 3523/4271 [29:17<06:13,  2.00it/s, v_num=jese]
Epoch 2:  82%|████████▏ | 3523/4271 [29:17<06:13,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3524/4271 [29:18<06:12,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3524/4271 [29:18<06:12,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3525/4271 [29:18<06:12,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3525/4271 [29:18<06:12,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3526/4271 [29:19<06:11,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3526/4271 [29:19<06:11,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3527/4271 [29:19<06:11,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3527/4271 [29:19<06:11,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3528/4271 [29:20<06:10,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3528/4271 [29:20<06:10,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3529/4271 [29:20<06:10,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3529/4271 [29:20<06:10,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3530/4271 [29:21<06:09,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3530/4271 [29:21<06:09,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3531/4271 [29:21<06:09,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3531/4271 [29:21<06:09,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3532/4271 [29:22<06:08,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3532/4271 [29:22<06:08,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3533/4271 [29:22<06:08,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3533/4271 [29:22<06:08,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3534/4271 [29:23<06:07,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3534/4271 [29:23<06:07,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3535/4271 [29:23<06:07,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3535/4271 [29:23<06:07,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3536/4271 [29:24<06:06,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3536/4271 [29:24<06:06,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3537/4271 [29:24<06:06,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3537/4271 [29:24<06:06,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3538/4271 [29:25<06:05,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3538/4271 [29:25<06:05,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3539/4271 [29:25<06:05,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3539/4271 [29:25<06:05,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3540/4271 [29:26<06:04,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3540/4271 [29:26<06:04,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3541/4271 [29:26<06:04,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3541/4271 [29:26<06:04,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3542/4271 [29:27<06:03,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3542/4271 [29:27<06:03,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3543/4271 [29:27<06:03,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3543/4271 [29:27<06:03,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3544/4271 [29:28<06:02,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3544/4271 [29:28<06:02,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3545/4271 [29:28<06:02,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3545/4271 [29:28<06:02,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3546/4271 [29:29<06:01,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3546/4271 [29:29<06:01,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3547/4271 [29:29<06:01,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3547/4271 [29:29<06:01,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3548/4271 [29:30<06:00,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3548/4271 [29:30<06:00,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3549/4271 [29:30<06:00,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3549/4271 [29:30<06:00,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3550/4271 [29:31<05:59,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3550/4271 [29:31<05:59,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3551/4271 [29:31<05:59,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3551/4271 [29:31<05:59,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3552/4271 [29:32<05:58,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3552/4271 [29:32<05:58,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3553/4271 [29:32<05:58,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3553/4271 [29:32<05:58,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3554/4271 [29:33<05:57,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3554/4271 [29:33<05:57,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3555/4271 [29:33<05:57,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3555/4271 [29:33<05:57,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3556/4271 [29:34<05:56,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3556/4271 [29:34<05:56,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3557/4271 [29:34<05:56,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3557/4271 [29:34<05:56,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3558/4271 [29:35<05:55,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3558/4271 [29:35<05:55,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3559/4271 [29:35<05:55,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3559/4271 [29:35<05:55,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3560/4271 [29:36<05:54,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3560/4271 [29:36<05:54,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3561/4271 [29:36<05:54,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3561/4271 [29:36<05:54,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3562/4271 [29:37<05:53,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3562/4271 [29:37<05:53,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3563/4271 [29:37<05:53,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3563/4271 [29:37<05:53,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3564/4271 [29:38<05:52,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3564/4271 [29:38<05:52,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3565/4271 [29:38<05:52,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3565/4271 [29:38<05:52,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3566/4271 [29:39<05:51,  2.00it/s, v_num=jese]
Epoch 2:  83%|████████▎ | 3566/4271 [29:39<05:51,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▎ | 3567/4271 [29:39<05:51,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▎ | 3567/4271 [29:39<05:51,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▎ | 3568/4271 [29:40<05:50,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▎ | 3568/4271 [29:40<05:50,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▎ | 3569/4271 [29:40<05:50,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▎ | 3569/4271 [29:40<05:50,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▎ | 3570/4271 [29:41<05:49,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▎ | 3570/4271 [29:41<05:49,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▎ | 3571/4271 [29:41<05:49,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▎ | 3571/4271 [29:41<05:49,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▎ | 3572/4271 [29:42<05:48,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▎ | 3572/4271 [29:42<05:48,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▎ | 3573/4271 [29:42<05:48,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▎ | 3573/4271 [29:42<05:48,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▎ | 3574/4271 [29:43<05:47,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▎ | 3574/4271 [29:43<05:47,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▎ | 3575/4271 [29:43<05:47,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▎ | 3575/4271 [29:43<05:47,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▎ | 3576/4271 [29:44<05:46,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▎ | 3576/4271 [29:44<05:46,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▍ | 3577/4271 [29:44<05:46,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▍ | 3577/4271 [29:44<05:46,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▍ | 3578/4271 [29:45<05:45,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▍ | 3578/4271 [29:45<05:45,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▍ | 3579/4271 [29:45<05:45,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▍ | 3579/4271 [29:45<05:45,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▍ | 3580/4271 [29:46<05:44,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▍ | 3580/4271 [29:46<05:44,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▍ | 3581/4271 [29:46<05:44,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▍ | 3581/4271 [29:46<05:44,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▍ | 3582/4271 [29:47<05:43,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▍ | 3582/4271 [29:47<05:43,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▍ | 3583/4271 [29:47<05:43,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▍ | 3583/4271 [29:47<05:43,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▍ | 3584/4271 [29:48<05:42,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▍ | 3584/4271 [29:48<05:42,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▍ | 3585/4271 [29:48<05:42,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▍ | 3585/4271 [29:48<05:42,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▍ | 3586/4271 [29:49<05:41,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▍ | 3586/4271 [29:49<05:41,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▍ | 3587/4271 [29:49<05:41,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▍ | 3587/4271 [29:49<05:41,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▍ | 3588/4271 [29:50<05:40,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▍ | 3588/4271 [29:50<05:40,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▍ | 3589/4271 [29:50<05:40,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▍ | 3589/4271 [29:50<05:40,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▍ | 3590/4271 [29:51<05:39,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▍ | 3590/4271 [29:51<05:39,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▍ | 3591/4271 [29:51<05:39,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▍ | 3591/4271 [29:51<05:39,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▍ | 3592/4271 [29:52<05:38,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▍ | 3592/4271 [29:52<05:38,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▍ | 3593/4271 [29:52<05:38,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▍ | 3593/4271 [29:52<05:38,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▍ | 3594/4271 [29:53<05:37,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▍ | 3594/4271 [29:53<05:37,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▍ | 3595/4271 [29:53<05:37,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▍ | 3595/4271 [29:53<05:37,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▍ | 3596/4271 [29:54<05:36,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▍ | 3596/4271 [29:54<05:36,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▍ | 3597/4271 [29:54<05:36,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▍ | 3597/4271 [29:54<05:36,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▍ | 3598/4271 [29:55<05:35,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▍ | 3598/4271 [29:55<05:35,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▍ | 3599/4271 [29:55<05:35,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▍ | 3599/4271 [29:55<05:35,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▍ | 3600/4271 [29:56<05:34,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▍ | 3600/4271 [29:56<05:34,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▍ | 3601/4271 [29:56<05:34,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▍ | 3601/4271 [29:56<05:34,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▍ | 3602/4271 [29:57<05:33,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▍ | 3602/4271 [29:57<05:33,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▍ | 3603/4271 [29:57<05:33,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▍ | 3603/4271 [29:57<05:33,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▍ | 3604/4271 [29:58<05:32,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▍ | 3604/4271 [29:58<05:32,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▍ | 3605/4271 [29:58<05:32,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▍ | 3605/4271 [29:58<05:32,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▍ | 3606/4271 [29:59<05:31,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▍ | 3606/4271 [29:59<05:31,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▍ | 3607/4271 [29:59<05:31,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▍ | 3607/4271 [29:59<05:31,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▍ | 3608/4271 [30:00<05:30,  2.00it/s, v_num=jese]
Epoch 2:  84%|████████▍ | 3608/4271 [30:00<05:30,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▍ | 3609/4271 [30:00<05:30,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▍ | 3609/4271 [30:00<05:30,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▍ | 3610/4271 [30:01<05:29,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▍ | 3610/4271 [30:01<05:29,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▍ | 3611/4271 [30:01<05:29,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▍ | 3611/4271 [30:01<05:29,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▍ | 3612/4271 [30:02<05:28,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▍ | 3612/4271 [30:02<05:28,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▍ | 3613/4271 [30:02<05:28,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▍ | 3613/4271 [30:02<05:28,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▍ | 3614/4271 [30:03<05:27,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▍ | 3614/4271 [30:03<05:27,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▍ | 3615/4271 [30:03<05:27,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▍ | 3615/4271 [30:03<05:27,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▍ | 3616/4271 [30:04<05:26,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▍ | 3616/4271 [30:04<05:26,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▍ | 3617/4271 [30:04<05:26,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▍ | 3617/4271 [30:04<05:26,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▍ | 3618/4271 [30:05<05:25,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▍ | 3618/4271 [30:05<05:25,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▍ | 3619/4271 [30:05<05:25,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▍ | 3619/4271 [30:05<05:25,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▍ | 3620/4271 [30:06<05:24,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▍ | 3620/4271 [30:06<05:24,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▍ | 3621/4271 [30:06<05:24,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▍ | 3621/4271 [30:06<05:24,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▍ | 3622/4271 [30:07<05:23,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▍ | 3622/4271 [30:07<05:23,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▍ | 3623/4271 [30:07<05:23,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▍ | 3623/4271 [30:07<05:23,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▍ | 3624/4271 [30:08<05:22,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▍ | 3624/4271 [30:08<05:22,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▍ | 3625/4271 [30:08<05:22,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▍ | 3625/4271 [30:08<05:22,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▍ | 3626/4271 [30:09<05:21,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▍ | 3626/4271 [30:09<05:21,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▍ | 3627/4271 [30:09<05:21,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▍ | 3627/4271 [30:09<05:21,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▍ | 3628/4271 [30:10<05:20,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▍ | 3628/4271 [30:10<05:20,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▍ | 3629/4271 [30:10<05:20,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▍ | 3629/4271 [30:10<05:20,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▍ | 3630/4271 [30:11<05:19,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▍ | 3630/4271 [30:11<05:19,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▌ | 3631/4271 [30:11<05:19,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▌ | 3631/4271 [30:11<05:19,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▌ | 3632/4271 [30:12<05:18,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▌ | 3632/4271 [30:12<05:18,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▌ | 3633/4271 [30:12<05:18,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▌ | 3633/4271 [30:12<05:18,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▌ | 3634/4271 [30:13<05:17,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▌ | 3634/4271 [30:13<05:17,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▌ | 3635/4271 [30:13<05:17,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▌ | 3635/4271 [30:13<05:17,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▌ | 3636/4271 [30:14<05:16,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▌ | 3636/4271 [30:14<05:16,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▌ | 3637/4271 [30:14<05:16,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▌ | 3637/4271 [30:14<05:16,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▌ | 3638/4271 [30:15<05:15,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▌ | 3638/4271 [30:15<05:15,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▌ | 3639/4271 [30:15<05:15,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▌ | 3639/4271 [30:15<05:15,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▌ | 3640/4271 [30:16<05:14,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▌ | 3640/4271 [30:16<05:14,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▌ | 3641/4271 [30:16<05:14,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▌ | 3641/4271 [30:16<05:14,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▌ | 3642/4271 [30:17<05:13,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▌ | 3642/4271 [30:17<05:13,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▌ | 3643/4271 [30:17<05:13,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▌ | 3643/4271 [30:17<05:13,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▌ | 3644/4271 [30:18<05:12,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▌ | 3644/4271 [30:18<05:12,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▌ | 3645/4271 [30:18<05:12,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▌ | 3645/4271 [30:18<05:12,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▌ | 3646/4271 [30:19<05:11,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▌ | 3646/4271 [30:19<05:11,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▌ | 3647/4271 [30:19<05:11,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▌ | 3647/4271 [30:19<05:11,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▌ | 3648/4271 [30:20<05:10,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▌ | 3648/4271 [30:20<05:10,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▌ | 3649/4271 [30:20<05:10,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▌ | 3649/4271 [30:20<05:10,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▌ | 3650/4271 [30:21<05:09,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▌ | 3650/4271 [30:21<05:09,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▌ | 3651/4271 [30:21<05:09,  2.00it/s, v_num=jese]
Epoch 2:  85%|████████▌ | 3651/4271 [30:21<05:09,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▌ | 3652/4271 [30:22<05:08,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▌ | 3652/4271 [30:22<05:08,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▌ | 3653/4271 [30:22<05:08,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▌ | 3653/4271 [30:22<05:08,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▌ | 3654/4271 [30:23<05:07,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▌ | 3654/4271 [30:23<05:07,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▌ | 3655/4271 [30:23<05:07,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▌ | 3655/4271 [30:23<05:07,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▌ | 3656/4271 [30:24<05:06,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▌ | 3656/4271 [30:24<05:06,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▌ | 3657/4271 [30:24<05:06,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▌ | 3657/4271 [30:24<05:06,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▌ | 3658/4271 [30:25<05:05,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▌ | 3658/4271 [30:25<05:05,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▌ | 3659/4271 [30:25<05:05,  2.00it/s, v_num=jese]
Epoch 2:  86%|████████▌ | 3659/4271 [30:25<05:05,  2.00it/s, v_num=jese]
